0.99407
 -0.0826789  -0.0154789  -0.0181656    0.163967
  -0.534398  -0.0892446   -0.403199     1.98337
   0.663033    0.104723    0.421364     2.03066
0.951463
 -0.0315193  -0.0655385   0.0408264     0.16259
  -0.168189    -0.68079   0.0494725     1.99295
   0.245748    0.746329  -0.0902989     2.03002
0.952689
   -0.15856   0.0044888   -0.237833    0.318129
  -0.306988    0.192588   0.0221434     1.89986
   0.511507   -0.197077     0.21569     1.96021
0.904502
  0.0349528   0.0299336  -0.0432205    0.153185
  0.0224674    0.513415    -0.51635     2.00209
 -0.0114292   -0.543348     0.55957     2.02581
0.540057
   0.101503   -0.047908  -0.0072209    0.179249
   0.634626  -0.0254368    0.287359     1.99088
  -0.690107   0.0733449   -0.280138     2.01384
0.98842
 -0.0165421   0.0522179   0.0552052    0.159774
   -0.40645    0.131925     0.55304      1.9915
    0.46898   -0.184143   -0.608245     2.02959
0.618167
 0.00403338    0.094904  -0.0641157    0.180593
   0.290557   -0.697283   -0.101676      2.0146
  -0.248589    0.602379    0.165791     1.98684
0.648323
   0.165618  -0.0162724   -0.174707    0.278741
  -0.365972   -0.263311   -0.335731     1.94772
   0.246553    0.279583    0.510438     1.97356
0.691566
  0.0681637   -0.158436    0.160646    0.273926
  -0.521207    0.284326   0.0197713     1.95717
   0.499007    -0.12589   -0.180417     1.94752
0.991666
 -0.0835528 -0.00652873   0.0117838    0.163225
  -0.645871   -0.084925   -0.187701     1.98424
   0.775416   0.0914537    0.175918     2.03372
0.993495
-0.00568941   -0.079112   0.0125923    0.161026
  -0.239846   -0.540698    0.369795     1.99104
    0.29151    0.619811   -0.382387     2.02751
0.98987
 0.00245736   0.0794124 -0.00848088    0.160823
 -0.0948396    0.640559    0.290647     1.99535
   0.138407   -0.719971   -0.282166     2.02795
0.0770295
  -0.086381  0.00350263    0.111142    0.198258
  0.0773826   -0.521253    -0.48753     1.99825
  0.0549051    0.517751    0.376388     1.97691
0.124565
  -0.139636    0.145441   -0.101851    0.265527
   0.113738   -0.418096   -0.426434     1.96143
  0.0719884    0.272655    0.528284     1.96317
0.99796
 0.00727175   0.0571837   0.0623717     0.16338
   0.260937     0.59533    0.284006     1.99519
  -0.222217   -0.652514   -0.346378     2.02252
0.503463
   0.228153   -0.227519  -0.0103536    0.351292
   0.119409   0.0589651     0.34362      1.9009
  -0.301556    0.168554   -0.333266     1.93025
0.97496
  0.0102137   0.0419479   0.0544226    0.155903
   0.508416    0.442586     0.29441     2.00466
  -0.472659   -0.484534   -0.348833     2.01874
0.993016
 -0.0683187  -0.0350443  -0.0159571    0.160094
  -0.626062   0.0484529   -0.277096     1.98714
   0.740353  -0.0134086    0.293054     2.03215
0.995885
  -0.059316  -0.0503918   0.0279869    0.162237
  -0.657829   -0.193697   0.0917968     1.98905
   0.763222    0.244088   -0.119784     2.03762
0.940698
  0.0182435  -0.0284002  -0.0510545      0.1524
   0.471379   -0.582412  -0.0481567     2.01031
  -0.443628    0.610812   0.0992112     2.01871
0.996304
 -0.0530213   0.0349602  -0.0475653    0.160548
  -0.438121  -0.0131406   -0.541116     1.99062
   0.537162  -0.0218196    0.588681     2.03249
0.970925
  0.0840535   0.0207522 -0.00415729    0.164295
   0.625942    0.221857   -0.283821      1.9998
  -0.663978   -0.242609    0.287978     2.01943
0.97509
  0.0512711    0.061527   0.0445169    0.166961
   0.460769    0.508251     0.14712     1.99246
  -0.466085   -0.569778   -0.191637     2.01843
0.761285
  -0.106283    0.144903    0.094243    0.246282
   0.682441  -0.0278221  -0.0965662     1.98833
  -0.530163   -0.117081  0.00232327     1.94685
0.806524
  -0.308087  -0.0649493   0.0109611    0.344581
  0.0291903   -0.210295   -0.281284     1.89785
   0.324863    0.275245    0.270323     1.93644
0.996372
 -0.0135821  -0.0824452   0.0224195    0.164208
  -0.162363   -0.657696   -0.118846     1.98763
   0.221893    0.740141    0.096427     2.02529
0.911336
   0.158407  -0.0826039   0.0689819    0.236969
  -0.128604   -0.252571      0.5138     1.95498
  0.0161629    0.335175   -0.582782     1.98688
0.994636
  0.0362827   0.0472509  -0.0724259     0.16815
  0.0189125    0.224438   -0.659959     1.99096
-0.00915711   -0.271689    0.732385     2.02626
0.995932
 -0.0375059   -0.059088  -0.0336582    0.159721
  -0.456869   -0.511136  -0.0502209      1.9875
    0.54032    0.570224   0.0838791     2.02967
0.983109
  0.0154385  -0.0381257  -0.0500767    0.153881
   0.563904   -0.268968   -0.400778     2.00713
   -0.53336    0.307094    0.450855     2.01928
0.996494
 -0.0318348   0.0474438  -0.0647439    0.164122
  -0.284414    0.116675   -0.615806      1.9878
   0.362237   -0.164118     0.68055     2.02898
0.945426
  0.0739534  -0.0667964  -0.0513644    0.179022
   0.604852   -0.358284  -0.0612208     1.99389
  -0.632661     0.42508    0.112585     2.02214
0.255564
 -0.0923013    0.273723  -0.0622078    0.326793
   0.345984     -0.1768   -0.330006     1.93326
  -0.207659   -0.096923    0.392214       1.924
0.263789
 -0.0517209   0.0812231  -0.0552913    0.178351
 -0.0215205   -0.155149   -0.677677     1.99033
   0.119239   0.0739254    0.732968     2.01305
0.84887
 -0.0290679    0.070514   0.0571413    0.169003
   -0.23136    0.397794    0.498226     1.98434
   0.306433   -0.468308   -0.555367     2.02906
0.80757
  -0.107097    0.148683   0.0540157    0.236588
 -0.0699692    0.310619    0.436375      1.9415
   0.223015   -0.459303   -0.490391     1.99915
0.875834
 -0.0254438   0.0588407  -0.0549152    0.163111
  0.0765617    0.418861    -0.56025     1.99319
-0.00512046   -0.477702    0.615165     2.02536
0.316322
  -0.112044    0.209384    0.167736    0.322507
 -0.0522339    0.320166  -0.0179912     1.89293
   0.210209   -0.529551   -0.149745     1.96022
0.961171
 -0.0372866 8.58894e-05  -0.0569018    0.155267
  -0.687753  -0.0983342   -0.114016     1.99331
   0.771024   0.0982483    0.170917     2.03194
0.993914
 -0.0107934   0.0710528   0.0404157    0.162106
  -0.262908    0.404518    0.511066     1.99288
   0.319755   -0.475571   -0.551482     2.03174
0.0282047
 -0.0379083  -0.0848986   0.0251872    0.169585
  -0.170835   -0.651597    0.101481     1.98537
   0.254771    0.736495   -0.126668     2.02949
0.99533
  -0.039397  -0.0142078  -0.0539841    0.155397
 -0.0896916  -0.0953571   -0.704949     1.99793
   0.175086    0.109565    0.758933     2.02832
0.99462
  0.0369965  -0.0462795  -0.0229861    0.153358
     0.4598  0.00499989    -0.59382      2.0104
  -0.450775   0.0412797    0.616806      2.0201
0.594602
 -0.0111299   0.0707787   0.0562636     0.16667
  0.0357006    0.429222     0.54487     1.98998
  0.0214445   -0.500001   -0.601134     2.02664
0.789284
    0.12941   -0.119505   -0.151426    0.270994
   0.320402   -0.127669     0.47379     1.95475
  -0.403821    0.247174   -0.322364     1.95538
0.0185392
  0.0959675   -0.081772   0.0267768    0.189982
  -0.312463    0.198979    0.609048     1.99645
   0.262496   -0.117207   -0.635825     1.99558
0.99275
  0.0487975   0.0636841  -0.0301141    0.163779
   0.524031    0.391153    0.325998     2.00288
  -0.526812   -0.454837   -0.295884     2.01678
0.906474
 -0.0493555   0.0193843   0.0636914    0.162321
  -0.661766    0.119678     0.12271     1.98619
   0.757089   -0.139063   -0.186402     2.03046
0.997794
  0.0766036  -0.0249955  -0.0635756    0.173247
   0.413783   -0.503944    -0.22661     1.98851
  -0.444452    0.528939    0.290186     2.01419
0.548985
   0.165517   -0.203179    0.220226    0.369671
   0.150915    0.355662   -0.170962      1.9121
  -0.270479   -0.152483  -0.0492636     1.89586
0.126335
   0.103433    0.234247    0.159386    0.332346
     0.3451   -0.339033   -0.173491     1.93435
  -0.402531    0.104785   0.0141049     1.91537
0.986891
 -0.0642653  -0.0395883   0.0278452    0.161098
  -0.502823   -0.470882   -0.104708     1.99077
   0.613134     0.51047   0.0768624     2.03417
0.0297499
  -0.147627  -0.0510247    0.117747    0.240295
   0.454265    0.460449    0.200315     1.98397
  -0.260639   -0.409425   -0.318062     1.95759
0.998701
 -0.0658254  -0.0188616  -0.0281226    0.157986
  -0.654678    0.199186  -0.0918825     1.98855
   0.766469   -0.180325    0.120005      2.0322
0.937268
  0.0896387   0.0221965  -0.0160903    0.168127
   0.613288    0.210753   -0.290352     1.99561
  -0.656921   -0.232949    0.306443      2.0187
0.943284
  0.0344083    0.148241    0.194014    0.283338
   0.472151    0.150592   -0.179525      1.9379
  -0.460691   -0.298833   -0.014489     1.94864
0.568177
 -0.0750309   0.0693912  -0.0472786    0.179332
  0.0638251    0.619248    0.331971     1.99383
  0.0572577    -0.68864   -0.284692     2.01345
0.99399
 0.00536029   0.0752559   0.0364193    0.162783
   0.111758    0.387615     0.58019     1.99424
 -0.0711319   -0.462871   -0.616609      2.0236
0.998541
  0.0694371  -0.0513182   0.0131104    0.164641
   0.681508   -0.217619   -0.111709     2.00048
  -0.704926    0.268937    0.098599     2.01852
0.94736
  0.0184319   -0.077451   0.0071271    0.160839
  -0.156453   -0.678423  -0.0946893     1.99282
   0.184006    0.755874   0.0875622      2.0269
0.228153
 -0.0103397    0.138167  0.00398759    0.196705
   -0.32686   -0.313448   -0.529782     1.99083
   0.383122     0.17528    0.525794     1.98731
0.846069
  0.0637138 -0.00974716   0.0218602    0.155281
   0.531677   -0.505803   -0.051916      2.0047
  -0.549457     0.51555   0.0300558     2.01595
0.716189
  0.0771065  0.00614079   0.0849585    0.180779
   0.255584   -0.397233   -0.576445     2.00824
  -0.286689    0.391093    0.491486     1.99303
0.997171
 -0.0134018  -0.0692013  -0.0270912    0.158689
 -0.0754242   -0.689216    0.131867     1.99392
   0.134776    0.758417   -0.104775     2.02479
0.991111
  -0.018286  -0.0474751  -0.0442596    0.155006
  -0.557088   -0.343712   -0.265556     1.99415
    0.62137    0.391187    0.309815     2.03238
0.998521
-0.00154274   0.0796819  -0.0433689     0.16647
     0.1818    0.656877   -0.171703      1.9929
  -0.134226   -0.736559    0.215072      2.0254
0.29331
 -0.0222525    -0.10884    0.253708    0.310144
  -0.396258  -0.0803107   0.0402904     1.90859
   0.464453    0.189151   -0.293999      1.9579
0.998338
  0.0583287   0.0500614  -0.0172191    0.160265
   0.354361    0.428801   -0.460858     1.99986
  -0.366689   -0.478862    0.478077     2.02182
0.179032
   0.208905     0.22895   0.0609181    0.345326
  0.0117198  -0.0246392   -0.443599     1.91707
  -0.174541   -0.204311    0.382681      1.9272
0.652028
  0.0493698  -0.0539229   0.0848977    0.178976
   0.363975   -0.294093   -0.565002     2.00395
  -0.367383    0.348016    0.480105      1.9955
0.997076
  0.0144502  -0.0509244  -0.0387065    0.154208
   0.420817   -0.151503    -0.58841     2.00596
  -0.389284    0.202427    0.627117     2.02021
0.166129
  -0.109077   -0.041651   0.0334465    0.185016
  -0.494181   -0.402043   0.0584691     1.97152
   0.649313    0.443694  -0.0919157     2.03036
0.986252
 -0.0487412  -0.0343714   0.0171864    0.152749
  -0.282073   -0.191036    0.642406     2.00159
   0.376848    0.225407   -0.659593      2.0306
   
